[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/ac-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac_bin-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30

[INFO] {'predator': {'mean_reward': 198.0}, 'prey': {'mean_reward': -626.110922027871}}


[*] ROUND #251, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 138.0}
> step #100, info: {'kill': 344.0}

[INFO] {'predator': {'mean_reward': 114.66666666666667}, 'prey': {'mean_reward': -383.6505729104559}}


[*] ROUND #252, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 113.0}
> step #100, info: {'kill': 220.0}

[INFO] {'predator': {'mean_reward': 73.33333333333333}, 'prey': {'mean_reward': -272.13306962843114}}


[*] ROUND #253, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 141.0}
> step #100, info: {'kill': 279.0}

[INFO] {'predator': {'mean_reward': 93.0}, 'prey': {'mean_reward': -434.40850769857815}}


[*] ROUND #254, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 196.0}
> step #100, info: {'kill': 350.0}

[INFO] {'predator': {'mean_reward': 116.66666666666667}, 'prey': {'mean_reward': -419.6781180343311}}


[*] ROUND #255, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 96.0}
> step #100, info: {'kill': 142.0}

[INFO] {'predator': {'mean_reward': 47.333333333333336}, 'prey': {'mean_reward': -327.3457452530676}}


[*] ROUND #256, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 116.0}
> step #100, info: {'kill': 257.0}

[INFO] {'predator': {'mean_reward': 85.66666666666667}, 'prey': {'mean_reward': -292.3083841812284}}


[*] ROUND #257, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 240.0}
> step #100, info: {'kill': 370.0}

[INFO] {'predator': {'mean_reward': 123.33333333333333}, 'prey': {'mean_reward': -375.9063427267769}}


[*] ROUND #258, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 170.0}
> step #100, info: {'kill': 413.0}

[INFO] {'predator': {'mean_reward': 137.66666666666666}, 'prey': {'mean_reward': -428.40946969879343}}


[*] ROUND #259, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 163.0}
> step #100, info: {'kill': 275.0}

[INFO] {'predator': {'mean_reward': 91.66666666666667}, 'prey': {'mean_reward': -305.652659031032}}


[*] ROUND #260, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 56.0}
> step #100, info: {'kill': 60.0}

[INFO] {'predator': {'mean_reward': 20.0}, 'prey': {'mean_reward': -977.685325078661}}


[*] ROUND #261, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 212.0}
> step #100, info: {'kill': 527.0}

[INFO] {'predator': {'mean_reward': 175.66666666666666}, 'prey': {'mean_reward': -551.4908994199802}}


[*] ROUND #262, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 76.0}
> step #100, info: {'kill': 178.0}

[INFO] {'predator': {'mean_reward': 59.333333333333336}, 'prey': {'mean_reward': -294.2198660902818}}


[*] ROUND #263, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 162.0}
> step #100, info: {'kill': 299.0}

[INFO] {'predator': {'mean_reward': 99.66666666666667}, 'prey': {'mean_reward': -336.26006774844325}}


[*] ROUND #264, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 248.0}
> step #100, info: {'kill': 530.0}

[INFO] {'predator': {'mean_reward': 176.66666666666666}, 'prey': {'mean_reward': -533.0256270920438}}


[*] ROUND #265, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 214.0}
> step #100, info: {'kill': 508.0}

[INFO] {'predator': {'mean_reward': 169.33333333333334}, 'prey': {'mean_reward': -732.8765934123714}}


[*] ROUND #266, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 205.0}
> step #100, info: {'kill': 454.0}

[INFO] {'predator': {'mean_reward': 151.33333333333334}, 'prey': {'mean_reward': -482.35758243649855}}


[*] ROUND #267, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 134.0}
> step #100, info: {'kill': 321.0}

[INFO] {'predator': {'mean_reward': 107.0}, 'prey': {'mean_reward': -333.3766477381582}}


[*] ROUND #268, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 93.0}
> step #100, info: {'kill': 136.0}

[INFO] {'predator': {'mean_reward': 45.333333333333336}, 'prey': {'mean_reward': -201.37209486346273}}


[*] ROUND #269, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 61.0}
> step #100, info: {'kill': 139.0}

[INFO] {'predator': {'mean_reward': 46.333333333333336}, 'prey': {'mean_reward': -157.34506056656514}}


[*] ROUND #270, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 163.0}
> step #100, info: {'kill': 347.0}

[INFO] {'predator': {'mean_reward': 115.66666666666667}, 'prey': {'mean_reward': -382.06387124113496}}


[*] ROUND #271, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 252.0}
> step #100, info: {'kill': 410.0}

[INFO] {'predator': {'mean_reward': 136.66666666666666}, 'prey': {'mean_reward': -686.0155682238487}}


[*] ROUND #272, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 197.0}
> step #100, info: {'kill': 493.0}

[INFO] {'predator': {'mean_reward': 164.33333333333334}, 'prey': {'mean_reward': -498.9817234572085}}


[*] ROUND #273, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 156.0}
> step #100, info: {'kill': 190.0}

[INFO] {'predator': {'mean_reward': 63.333333333333336}, 'prey': {'mean_reward': -279.5291214899582}}


[*] ROUND #274, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 233.0}
> step #100, info: {'kill': 418.0}

[INFO] {'predator': {'mean_reward': 139.33333333333334}, 'prey': {'mean_reward': -425.2437347749545}}


[*] ROUND #275, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 232.0}
> step #100, info: {'kill': 405.0}

[INFO] {'predator': {'mean_reward': 135.0}, 'prey': {'mean_reward': -425.07973327353085}}


[*] ROUND #276, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 146.0}
> step #100, info: {'kill': 298.0}

[INFO] {'predator': {'mean_reward': 99.33333333333333}, 'prey': {'mean_reward': -307.15630455647283}}


[*] ROUND #277, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 164.0}
> step #100, info: {'kill': 448.0}

[INFO] {'predator': {'mean_reward': 149.33333333333334}, 'prey': {'mean_reward': -475.02082829250196}}


[*] ROUND #278, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 178.0}
> step #100, info: {'kill': 321.0}

[INFO] {'predator': {'mean_reward': 107.0}, 'prey': {'mean_reward': -336.793851367713}}


[*] ROUND #279, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 80.0}
> step #100, info: {'kill': 342.0}

[INFO] {'predator': {'mean_reward': 114.0}, 'prey': {'mean_reward': -374.0914040612484}}


[*] ROUND #280, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 164.0}
> step #100, info: {'kill': 259.0}

[INFO] {'predator': {'mean_reward': 86.33333333333333}, 'prey': {'mean_reward': -354.13031420937784}}


[*] ROUND #281, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 147.0}
> step #100, info: {'kill': 249.0}

[INFO] {'predator': {'mean_reward': 83.0}, 'prey': {'mean_reward': -473.406442519855}}


[*] ROUND #282, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 190.0}
> step #100, info: {'kill': 404.0}

[INFO] {'predator': {'mean_reward': 134.66666666666666}, 'prey': {'mean_reward': -536.7024348338228}}


[*] ROUND #283, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 198.0}
> step #100, info: {'kill': 353.0}

[INFO] {'predator': {'mean_reward': 117.66666666666667}, 'prey': {'mean_reward': -394.6742294742291}}


[*] ROUND #284, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 135.0}
> step #100, info: {'kill': 305.0}

[INFO] {'predator': {'mean_reward': 101.66666666666667}, 'prey': {'mean_reward': -412.9246765303027}}


[*] ROUND #285, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 130.0}
> step #100, info: {'kill': 340.0}

[INFO] {'predator': {'mean_reward': 113.33333333333333}, 'prey': {'mean_reward': -596.405672676788}}


[*] ROUND #286, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 104.0}
> step #100, info: {'kill': 194.0}

[INFO] {'predator': {'mean_reward': 64.66666666666667}, 'prey': {'mean_reward': -261.9211517109435}}


[*] ROUND #287, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 78.0}
> step #100, info: {'kill': 92.0}

[INFO] {'predator': {'mean_reward': 30.666666666666668}, 'prey': {'mean_reward': -226.53030919857594}}


[*] ROUND #288, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 97.0}
> step #100, info: {'kill': 145.0}

[INFO] {'predator': {'mean_reward': 48.333333333333336}, 'prey': {'mean_reward': -280.07557836854414}}


[*] ROUND #289, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 157.0}
> step #100, info: {'kill': 352.0}

[INFO] {'predator': {'mean_reward': 117.33333333333333}, 'prey': {'mean_reward': -511.5550055846564}}


[*] ROUND #290, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 160.0}
> step #100, info: {'kill': 402.0}

[INFO] {'predator': {'mean_reward': 134.0}, 'prey': {'mean_reward': -413.6739867083964}}


[*] ROUND #291, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 173.0}
> step #100, info: {'kill': 244.0}

[INFO] {'predator': {'mean_reward': 81.33333333333333}, 'prey': {'mean_reward': -337.143880563725}}


[*] ROUND #292, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 118.0}
> step #100, info: {'kill': 158.0}

[INFO] {'predator': {'mean_reward': 52.666666666666664}, 'prey': {'mean_reward': -489.73070645435894}}


[*] ROUND #293, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 61.0}
> step #100, info: {'kill': 125.0}

[INFO] {'predator': {'mean_reward': 41.666666666666664}, 'prey': {'mean_reward': -147.37873545963956}}


[*] ROUND #294, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 51.0}
> step #100, info: {'kill': 72.0}

[INFO] {'predator': {'mean_reward': 24.0}, 'prey': {'mean_reward': -427.8406268905709}}


[*] ROUND #295, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 168.0}
> step #100, info: {'kill': 324.0}

[INFO] {'predator': {'mean_reward': 108.0}, 'prey': {'mean_reward': -520.3018348953614}}


[*] ROUND #296, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 209.0}
> step #100, info: {'kill': 358.0}

[INFO] {'predator': {'mean_reward': 119.33333333333333}, 'prey': {'mean_reward': -392.52447798800165}}


[*] ROUND #297, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 264.0}
> step #100, info: {'kill': 634.0}

[INFO] {'predator': {'mean_reward': 211.33333333333334}, 'prey': {'mean_reward': -642.1099002270513}}


[*] ROUND #298, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 134.0}
> step #100, info: {'kill': 282.0}

[INFO] {'predator': {'mean_reward': 94.0}, 'prey': {'mean_reward': -320.2354567703298}}


[*] ROUND #299, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 85.0}
> step #100, info: {'kill': 90.0}

[INFO] {'predator': {'mean_reward': 30.0}, 'prey': {'mean_reward': -381.644138188533}}


[*] ROUND #300, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 92.0}
> step #100, info: {'kill': 115.0}

[INFO] {'predator': {'mean_reward': 38.333333333333336}, 'prey': {'mean_reward': -405.08989144108546}}


[*] ROUND #301, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 246.0}
> step #100, info: {'kill': 472.0}

[INFO] {'predator': {'mean_reward': 157.33333333333334}, 'prey': {'mean_reward': -499.06436607223367}}


[*] ROUND #302, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 151.0}
> step #100, info: {'kill': 222.0}

[INFO] {'predator': {'mean_reward': 74.0}, 'prey': {'mean_reward': -293.8121684925817}}


[*] ROUND #303, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 232.0}
> step #100, info: {'kill': 489.0}

[INFO] {'predator': {'mean_reward': 163.0}, 'prey': {'mean_reward': -505.818718767029}}


[*] ROUND #304, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 147.0}
> step #100, info: {'kill': 380.0}

[INFO] {'predator': {'mean_reward': 126.66666666666667}, 'prey': {'mean_reward': -398.8863571444197}}


[*] ROUND #305, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 186.0}
> step #100, info: {'kill': 282.0}

[INFO] {'predator': {'mean_reward': 94.0}, 'prey': {'mean_reward': -472.9666366624418}}


[*] ROUND #306, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 92.0}
> step #100, info: {'kill': 156.0}

[INFO] {'predator': {'mean_reward': 52.0}, 'prey': {'mean_reward': -253.62805345125184}}


[*] ROUND #307, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 115.0}
> step #100, info: {'kill': 205.0}

[INFO] {'predator': {'mean_reward': 68.33333333333333}, 'prey': {'mean_reward': -249.5473967168194}}


[*] ROUND #308, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 124.0}
> step #100, info: {'kill': 294.0}

[INFO] {'predator': {'mean_reward': 98.0}, 'prey': {'mean_reward': -386.87576996339345}}


[*] ROUND #309, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 172.0}
> step #100, info: {'kill': 278.0}

[INFO] {'predator': {'mean_reward': 92.66666666666667}, 'prey': {'mean_reward': -345.9350045968473}}


[*] ROUND #310, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 137.0}
> step #100, info: {'kill': 276.0}

[INFO] {'predator': {'mean_reward': 92.0}, 'prey': {'mean_reward': -309.3416176247839}}


[*] ROUND #311, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 208.0}
> step #100, info: {'kill': 338.0}

[INFO] {'predator': {'mean_reward': 112.66666666666667}, 'prey': {'mean_reward': -347.4667122976914}}


[*] ROUND #312, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 282.0}
> step #100, info: {'kill': 642.0}

[INFO] {'predator': {'mean_reward': 214.0}, 'prey': {'mean_reward': -646.4686232490407}}


[*] ROUND #313, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 170.0}
> step #100, info: {'kill': 315.0}

[INFO] {'predator': {'mean_reward': 105.0}, 'prey': {'mean_reward': -336.44839218639055}}


[*] ROUND #314, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 169.0}
> step #100, info: {'kill': 255.0}

[INFO] {'predator': {'mean_reward': 85.0}, 'prey': {'mean_reward': -471.3060323950691}}


[*] ROUND #315, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 263.0}
> step #100, info: {'kill': 489.0}

[INFO] {'predator': {'mean_reward': 163.0}, 'prey': {'mean_reward': -498.6515902370875}}


[*] ROUND #316, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 69.0}
> step #100, info: {'kill': 175.0}

[INFO] {'predator': {'mean_reward': 58.333333333333336}, 'prey': {'mean_reward': -329.34083235617743}}


[*] ROUND #317, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 279.0}
> step #100, info: {'kill': 463.0}

[INFO] {'predator': {'mean_reward': 154.33333333333334}, 'prey': {'mean_reward': -519.7250887614691}}


[*] ROUND #318, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 194.0}
> step #100, info: {'kill': 436.0}

[INFO] {'predator': {'mean_reward': 145.33333333333334}, 'prey': {'mean_reward': -449.11308650160845}}


[*] ROUND #319, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 167.0}
> step #100, info: {'kill': 335.0}

[INFO] {'predator': {'mean_reward': 111.66666666666667}, 'prey': {'mean_reward': -408.35963481437915}}


[*] ROUND #320, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 134.0}
> step #100, info: {'kill': 240.0}

[INFO] {'predator': {'mean_reward': 80.0}, 'prey': {'mean_reward': -282.04403411061935}}


[*] ROUND #321, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 215.0}
> step #100, info: {'kill': 454.0}

[INFO] {'predator': {'mean_reward': 151.33333333333334}, 'prey': {'mean_reward': -481.81208651577543}}


[*] ROUND #322, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 264.0}
> step #100, info: {'kill': 649.0}

[INFO] {'predator': {'mean_reward': 216.33333333333334}, 'prey': {'mean_reward': -655.7427619700734}}


[*] ROUND #323, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 211.0}
> step #100, info: {'kill': 308.0}

[INFO] {'predator': {'mean_reward': 102.66666666666667}, 'prey': {'mean_reward': -543.9660369127339}}


[*] ROUND #324, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 102.0}
> step #100, info: {'kill': 144.0}

[INFO] {'predator': {'mean_reward': 48.0}, 'prey': {'mean_reward': -745.2583758081668}}


[*] ROUND #325, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 203.0}
> step #100, info: {'kill': 479.0}

[INFO] {'predator': {'mean_reward': 159.66666666666666}, 'prey': {'mean_reward': -481.70445738637636}}


[*] ROUND #326, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 121.0}
> step #100, info: {'kill': 149.0}

[INFO] {'predator': {'mean_reward': 49.666666666666664}, 'prey': {'mean_reward': -308.5876662670163}}


[*] ROUND #327, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 277.0}
> step #100, info: {'kill': 672.0}

[INFO] {'predator': {'mean_reward': 224.0}, 'prey': {'mean_reward': -676.4518224094761}}


[*] ROUND #328, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 305.0}
> step #100, info: {'kill': 573.0}

[INFO] {'predator': {'mean_reward': 191.0}, 'prey': {'mean_reward': -575.635459454602}}


[*] ROUND #329, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 251.0}
> step #100, info: {'kill': 533.0}

[INFO] {'predator': {'mean_reward': 177.66666666666666}, 'prey': {'mean_reward': -539.6276471992022}}


[*] ROUND #330, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 228.0}
> step #100, info: {'kill': 358.0}

[INFO] {'predator': {'mean_reward': 119.33333333333333}, 'prey': {'mean_reward': -526.1755456355776}}


[*] ROUND #331, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 129.0}
> step #100, info: {'kill': 299.0}

[INFO] {'predator': {'mean_reward': 99.66666666666667}, 'prey': {'mean_reward': -349.60339039893785}}


[*] ROUND #332, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 204.0}
> step #100, info: {'kill': 484.0}

[INFO] {'predator': {'mean_reward': 161.33333333333334}, 'prey': {'mean_reward': -500.50465823815904}}


[*] ROUND #333, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 281.0}
> step #100, info: {'kill': 631.0}

[INFO] {'predator': {'mean_reward': 210.33333333333334}, 'prey': {'mean_reward': -635.510660865323}}


[*] ROUND #334, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 119.0}
> step #100, info: {'kill': 207.0}

[INFO] {'predator': {'mean_reward': 69.0}, 'prey': {'mean_reward': -227.715576251853}}


[*] ROUND #335, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 184.0}
> step #100, info: {'kill': 319.0}

[INFO] {'predator': {'mean_reward': 106.33333333333333}, 'prey': {'mean_reward': -632.0047219557905}}


[*] ROUND #336, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 141.0}
> step #100, info: {'kill': 249.0}

[INFO] {'predator': {'mean_reward': 83.0}, 'prey': {'mean_reward': -338.3561104429145}}


[*] ROUND #337, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 232.0}
> step #100, info: {'kill': 541.0}

[INFO] {'predator': {'mean_reward': 180.33333333333334}, 'prey': {'mean_reward': -564.9357993037462}}


[*] ROUND #338, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 259.0}
> step #100, info: {'kill': 513.0}

[INFO] {'predator': {'mean_reward': 171.0}, 'prey': {'mean_reward': -550.5265259021423}}


[*] ROUND #339, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 243.0}
> step #100, info: {'kill': 388.0}

[INFO] {'predator': {'mean_reward': 129.33333333333334}, 'prey': {'mean_reward': -395.9391008205333}}


[*] ROUND #340, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 253.0}
> step #100, info: {'kill': 577.0}

[INFO] {'predator': {'mean_reward': 192.33333333333334}, 'prey': {'mean_reward': -586.7642684389932}}


[*] ROUND #341, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 94.0}
> step #100, info: {'kill': 150.0}

[INFO] {'predator': {'mean_reward': 50.0}, 'prey': {'mean_reward': -207.7747424645407}}


[*] ROUND #342, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 145.0}
> step #100, info: {'kill': 203.0}

[INFO] {'predator': {'mean_reward': 67.66666666666667}, 'prey': {'mean_reward': -252.47104788028864}}


[*] ROUND #343, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 271.0}
> step #100, info: {'kill': 635.0}

[INFO] {'predator': {'mean_reward': 211.66666666666666}, 'prey': {'mean_reward': -640.6696997931042}}


[*] ROUND #344, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 187.0}
> step #100, info: {'kill': 451.0}

[INFO] {'predator': {'mean_reward': 150.33333333333334}, 'prey': {'mean_reward': -465.8708394090434}}


[*] ROUND #345, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 154.0}
> step #100, info: {'kill': 403.0}

[INFO] {'predator': {'mean_reward': 134.33333333333334}, 'prey': {'mean_reward': -419.83711718509005}}


[*] ROUND #346, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 233.0}
> step #100, info: {'kill': 425.0}

[INFO] {'predator': {'mean_reward': 141.66666666666666}, 'prey': {'mean_reward': -438.0516736802798}}


[*] ROUND #347, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 82.0}
> step #100, info: {'kill': 191.0}

[INFO] {'predator': {'mean_reward': 63.666666666666664}, 'prey': {'mean_reward': -531.7848039191617}}


[*] ROUND #348, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 130.0}
> step #100, info: {'kill': 176.0}

[INFO] {'predator': {'mean_reward': 58.666666666666664}, 'prey': {'mean_reward': -306.51502914517977}}


[*] ROUND #349, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 181.0}
> step #100, info: {'kill': 375.0}

[INFO] {'predator': {'mean_reward': 125.0}, 'prey': {'mean_reward': -377.11283485731775}}


[*] ROUND #350, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 212.0}
> step #100, info: {'kill': 430.0}

[INFO] {'predator': {'mean_reward': 143.33333333333334}, 'prey': {'mean_reward': -449.8200850748766}}


[*] ROUND #351, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 109.0}
> step #100, info: {'kill': 281.0}

[INFO] {'predator': {'mean_reward': 93.66666666666667}, 'prey': {'mean_reward': -409.8963592626834}}


[*] ROUND #352, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 273.0}
> step #100, info: {'kill': 509.0}

[INFO] {'predator': {'mean_reward': 169.66666666666666}, 'prey': {'mean_reward': -531.229092710644}}


[*] ROUND #353, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 60.0}
> step #100, info: {'kill': 132.0}

[INFO] {'predator': {'mean_reward': 44.0}, 'prey': {'mean_reward': -272.8831233033901}}


[*] ROUND #354, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 209.0}
> step #100, info: {'kill': 455.0}

[INFO] {'predator': {'mean_reward': 151.66666666666666}, 'prey': {'mean_reward': -467.625679461218}}


[*] ROUND #355, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 117.0}
> step #100, info: {'kill': 290.0}

[INFO] {'predator': {'mean_reward': 96.66666666666667}, 'prey': {'mean_reward': -362.80893311830596}}


[*] ROUND #356, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 75.0}
> step #100, info: {'kill': 99.0}

[INFO] {'predator': {'mean_reward': 33.0}, 'prey': {'mean_reward': -264.7386463247901}}


[*] ROUND #357, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 229.0}
> step #100, info: {'kill': 506.0}

[INFO] {'predator': {'mean_reward': 168.66666666666666}, 'prey': {'mean_reward': -515.8501684091987}}


[*] ROUND #358, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 205.0}
> step #100, info: {'kill': 339.0}

[INFO] {'predator': {'mean_reward': 113.0}, 'prey': {'mean_reward': -574.765258941906}}


[*] ROUND #359, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 230.0}
> step #100, info: {'kill': 374.0}

[INFO] {'predator': {'mean_reward': 124.66666666666667}, 'prey': {'mean_reward': -389.28515648241915}}


[*] ROUND #360, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 113.0}
> step #100, info: {'kill': 160.0}

[INFO] {'predator': {'mean_reward': 53.333333333333336}, 'prey': {'mean_reward': -197.63395367504944}}


[*] ROUND #361, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 106.0}
> step #100, info: {'kill': 106.0}

[INFO] {'predator': {'mean_reward': 35.333333333333336}, 'prey': {'mean_reward': -710.6060000961342}}


[*] ROUND #362, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 177.0}
> step #100, info: {'kill': 379.0}

[INFO] {'predator': {'mean_reward': 126.33333333333333}, 'prey': {'mean_reward': -542.7079774874239}}


[*] ROUND #363, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 117.0}
> step #100, info: {'kill': 121.0}

[INFO] {'predator': {'mean_reward': 40.333333333333336}, 'prey': {'mean_reward': -300.87333463526204}}


[*] ROUND #364, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 42.0}
> step #100, info: {'kill': 62.0}

[INFO] {'predator': {'mean_reward': 20.666666666666668}, 'prey': {'mean_reward': -72.87724332825137}}


[*] ROUND #365, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 150.0}
> step #100, info: {'kill': 321.0}

[INFO] {'predator': {'mean_reward': 107.0}, 'prey': {'mean_reward': -333.97995188043546}}


[*] ROUND #366, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 249.0}
> step #100, info: {'kill': 490.0}

[INFO] {'predator': {'mean_reward': 163.33333333333334}, 'prey': {'mean_reward': -499.8449381722583}}


[*] ROUND #367, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 115.0}
> step #100, info: {'kill': 143.0}

[INFO] {'predator': {'mean_reward': 47.666666666666664}, 'prey': {'mean_reward': -291.7651364579049}}


[*] ROUND #368, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 81.0}
